Id,Project,Reporter,Assigned To,Priority,Severity,Reproducibility,Product Version,Category,Date Submitted,OS,OS Version,Platform,View Status,Updated,Summary,Status,Resolution,Fixed in Version,,
39494,KRISHIVED PFM,vaishnaviak,,normal,major,always,,Bug,2022-02-18,,,,public,2022-06-24,Create user screen - PMM member is not getting created.,closed,open,,,
43104,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-01,,,,public,2022-06-24,"FEES AMT-I is displayed incorrect in billing report, obligation no : 169922060104561561",closed,open,,,
43088,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-01,,,,public,2022-06-24,In case of DNL template for multiple dispatch settlement value displayed wrong for seller in billing report.,closed,open,,,
43029,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-31,,,,public,2022-06-24,"Transaction billing report: In excel, qty is displayed with rounding off. obligation number : 14722053111490050",closed,open,,,
43028,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-31,,,,public,2022-06-24,"Transaction billing report: In excel, transaction type is displayed as DN it should ne in full form",closed,open,,,
43027,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-31,,,,public,2022-06-24,"Transaction billing report: In excel, GSTN and COUNTER GSTN is not getting displayed in exponential format",closed,open,,,
43031,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-31,,,,public,2022-06-24,In case of dispute qty is not updated properly for seller in transaction billing report,closed,open,,,
39355,KRISHIVED PFM,pragatia,,normal,minor,have not tried,,Observation,2022-02-14,,,,public,2022-06-23,Language label input screen : Success msg is displayed multiple times in popup,,,It's not a bug. We are adding label in three d,closed,open
38685,KRISHIVED PFM,saurabhr,,normal,major,have not tried,,Bug,2022-01-22,,,,public,2022-06-23,View Market Master :- Data is not getting displayed. Market code - SRNK,closed,open,,,
38684,KRISHIVED PFM,saurabhr,,normal,minor,have not tried,,Bug,2022-01-22,,,,public,2022-06-23,"Organization Registration :- After filling the data & clicking on submit, not getting success message.User :- U1401246",closed,open,,,
38683,KRISHIVED PFM,saurabhr,,normal,minor,have not tried,,Observation,2022-01-22,,,,public,2022-06-23,"Load TAC :- After loading TAC,blank pop-up notification is displayed.",closed,open,,,
38644,KRISHIVED PFM,saurabhr,,normal,major,have not tried,,Bug,2022-01-21,,,,public,2022-06-23,Edit Trading Account :- Update button is not provided for updating data. Trading Account Id :- TAC1401239,closed,open,,,
38643,KRISHIVED PFM,saurabhr,,normal,minor,have not tried,,Observation,2022-01-21,,,,public,2022-06-23,"Trading Session Master :- While updating trading session end timing, success/error message is not displayed properly.",closed,open,,,
42814,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-25,,,,public,2022-06-22,Offer Creation : label shows commodity images it should be commodity images/video.,closed,open,,,
42813,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-25,,,,public,2022-06-22,"In android, max video size allowed is upto 50 mb but in web error popup it shows videos upto 5 mb are supported.",closed,open,,,
42183,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-02,,,,public,2022-06-22,seller has created offer from offer creation screen but buyer is unable to see the same offer in market watch screen.,closed,open,,,
42133,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-04-29,,,,public,2022-06-22,for buyer on trade details screen quote detail list is showing 2 times,closed,open,,,
42079,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-04-28,,,,public,2022-06-22,For new user the terms and condition display is not according to the format receive from BA team.,closed,open,,,
42084,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-04-28,,,,public,2022-06-22,on terms and condition page there is no provision for back if user take back from windows the login credentials also get clear,closed,open,,,
43769,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-21,market watch : when buyer click on image/video to view uploaded image/video during offer creation popup showing blank,closed,open,,,
43775,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,3 step : if user place bid more than offer qty then getting error as auction bid failed it should be proper,new,open,,,
43774,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,if user try to upload more than 5 files then error msg shown as only 5 are allowed it should be proper error msg displayed,new,open,,,
43773,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,video preview is not shown on offer creation page after uploading,new,open,,,
43772,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,user has uploaded first video of 9 mb and try to upload second video of 68 mb then error msg shown and also removed first video,new,open,,,
43771,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,2 step : if buyer does not have sufficient margin then in public notification error msg shown as margin is not sufficient but su,new,open,,,
43770,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,"user uploaded 5 images and written caption, if user deleted any image and selected another one then caption of all images is get",new,open,,,
43768,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,offer is marked expired but still status is showing open. and margin is also not get released  offer no : 13062206571424.,new,open,,,
43767,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-14,,,,public,2022-06-14,"During expiry of enquiry from order book showing margin not sufficient error popup. Enquiry no : 13062201354154 , User id : kisa",new,open,,,
42904,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-27,,,,public,2022-06-14,3 step : Getting error on allocation for lower qty than bid qty as Order Cancellation Value Greater Than In-Memory Order Cancell,closed,open,,,
43454,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-08,,,,public,2022-06-08,3 step : If seller try to over allocate then getting error popup as Qty can not be zero,new,open,,,
43452,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-06-08,,,,public,2022-06-08,user unable to open trade book screen. user id : kisan6,new,open,,,
43373,KRISHIVED posttrade,shivdasc,,normal,minor,have not tried,,Observation,2022-06-07,,,,public,2022-06-07,verification details ( Vehicle number ) is not getting display in Do print in exgodown template. obligation no : 132122060704022,new,open,,,
43349,KRISHIVED posttrade,shivdasc,,normal,minor,have not tried,,Observation,2022-06-07,,,,public,2022-06-07,in Dispatch note print verification details and lifting records alignment get disturb.,new,open,,,
43283,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-06-06,,,,public,2022-06-06,4 step : buyer initiated : while allocation user has enter 7 qty but still getting error popup as qty cannot be zero .. Enquiry,new,open,,,
43120,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-06-01,,,,public,2022-06-01,observation : if member perform default after buyer pay in then settlement value is displayed zero,new,open,,,
43030,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-31,,,,public,2022-05-31,"After update of GST number from registration, but the same is updated in JAVA buyer process",new,open,,,
42997,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-31,,,,public,2022-05-31,if user manually expiry his bid then getting error popup as Enquiry cancelled successfully. error should be correct,new,open,,,
42986,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-30,,,,public,2022-05-30,When buyer reject allocation the rejection public notification should display in red,new,open,,,
42985,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-30,,,,public,2022-05-30,observation : if user refresh on view bid screen then it gets redirected to my offer for sell page,new,open,,,
42984,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-30,,,,public,2022-05-30,Observation : for margin to be update need to refresh web page,new,open,,,
42983,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-30,,,,public,2022-05-30,2 step : bid goes in open status. if seller has not sufficient margin but after deposit still trade is not getting generated.,new,open,,,
42982,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-30,,,,public,2022-05-30,Negotiation : offer is shown expired in my offer for sell but open in order book,new,open,,,
42981,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-30,,,,public,2022-05-30,seller the margin is not get released for buyer 1 and buyer 3 for allocation,new,open,,,
42824,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-25,,,,public,2022-05-30,Offer creation : Description should mention video file format and size for same.,closed,open,,,
42905,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-27,,,,public,2022-05-27,My offers for sell : Negotiation match : on view bids popup comes as no bid found and screen is displayed blank need to refresh.,new,open,,,
42833,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-25,,,,public,2022-05-25,Add Parameter : if we delete wh address parameter then variety1 and foreign matter parameter value also gets blank,new,open,,,
42828,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-25,,,,public,2022-05-25,Add parameter : as succes popup is not getting clear if user manually close that popup then blank space left there which is not,new,open,,,
42827,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-25,,,,public,2022-05-25,"Observation : ""Offer send to exchange order no"" popup there should be space between exchangeorder and no124523532.",new,open,,,
42826,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Observation,2022-05-25,,,,public,2022-05-25,Offer Creation : Preview of video should also display just like preview displayed for images.,new,open,,,
42825,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-25,,,,public,2022-05-25,Offer Creation : if user upload first video less than 5 mb and then for second video of more than 5 mb then first video gets rem,new,open,,,
42786,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-24,,,,public,2022-05-24,3 step : bid is expired still status is showing OPEN and margin also not released as seller didn't allocated,new,open,,,
42777,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-24,,,,public,2022-05-24,bidder allocation is done successfully and status is displayed as TRDPND and seller margin is also not blocked.,new,open,,,
42776,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-24,,,,public,2022-05-24,3 Step : Getting error popup as failure when seller tries to allocate. offer no : 1124052204333627,new,open,,,
42704,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-23,,,,public,2022-05-23,Direct Match : Buyer has zero margin still bid placed successfully and showing in open status. bid number : 02230522258646041013,new,open,,,
42626,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-05-20,,,,public,2022-05-20,3 step : if seller is not having sufficient margin then offer goes in open pending but rejected with a reason showing NULL,new,open,,,
42625,KRISHIVED PFM,shivdasc,,normal,minor,have not tried,,Bug,2022-05-20,,,,public,2022-05-20,"Load bilateral data : showing error while load market, TAC, Contract as Exception in loadBilateralData I/O error on POST request",new,open,,,
42028,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-04-27,,,,public,2022-04-27,During seller confirmation showing Exposure calculation failed,new,open,,,
41862,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-04-21,,,,public,2022-04-21,seller created offer for 12 qty and buyer place bid for 8.69 qty. when seller reject the allocation then buyers order exposure n,new,open,,,
41608,KRISHIVED-PRIVATE MARKET,shivdasc,,normal,minor,have not tried,,Bug,2022-04-12,,,,public,2022-04-12,for cashew commodity order qty is 100 kg and price is 10rs/kg but in settlement details screen is showing obligation qty 1000kgs,new,open,,,
39575,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-22,,,,public,2022-04-08,"Trading account approval, Edit trading account - There is no validation for mandatory fields in bank details tab.",deployed_in_uat,open,,,
40614,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Bug,2022-03-22,,,,public,2022-03-23,Place Enquiry : if we disconnect the net after preview and click on submit then retry and cancel option popup comes and if we c,closed,open,,,
40596,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Observation,2022-03-22,,,,public,2022-03-23,Generate Offer : After filling all fields if we disconnected net before video upload page gets redirect to market watch page,closed,open,,,
40613,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Observation,2022-03-22,,,,public,2022-03-22,Place Enquiry : while adding additional parameter if we click on back button then blank box is displayed below submit button,new,open,,,
40595,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Bug,2022-03-22,,,,public,2022-03-22,Generate Offer : if user is not have active net connection and try to submit offer then no response receive from system,new,open,,,
40592,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Observation,2022-03-22,,,,public,2022-03-22,"offer creation : while offer creation if we add additional parameter and submit offer then getting error as "" Tokenparam inserti",new,open,,,
40556,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Bug,2022-03-21,,,,public,2022-03-21,While adding additional parameter during order entry if we added large text then it not getting display to buyer and after relog,new,open,,,
40554,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Observation,2022-03-21,,,,public,2022-03-21,Quality of image uploaded is getting reduced as buyer downloads the image uploaded during offer creation.,new,open,,,
40545,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Bug,2022-03-21,,,,public,2022-03-21,"If user download and view second, third video and take back then redirected to first video.",new,open,,,
40544,KRISHIVED android,shivdasc,,normal,minor,have not tried,,Observation,2022-03-21,,,,public,2022-03-21,observation : User should be able to view preview of video as of now it only showing download option.,new,open,,,
39471,KRISHIVED android,yasht,,normal,major,always,,Bug,2022-02-18,,,,public,2022-03-07,only single offer and only single enquiry is getting displayed in public watch.(random issue),closed,open,,,
39455,KRISHIVED PFM,pragatia,,normal,minor,always,,Observation,2022-02-17,,,,public,2022-02-18,"Observation - If language selected is Hindi, on create trading acc screen, in basic details ,ट्रेडिंग खाता आईडी  is getting disp",deployed_in_uat,open,,,
39365,KRISHIVED PFM,pragatia,,normal,minor,always,,Observation,2022-02-14,,,,public,2022-02-18,"Selected language is Hindi but on refresh, it is taking English language.",deployed_in_uat,open,,,
39352,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-18,"Language selected is English but on edit trading session master screen,success messages are getting displayed in Hindi on updat",deployed_in_uat,open,,,
39449,KRISHIVED PFM,vaishnaviak,,high,major,always,,Bug,2022-02-17,,,,public,2022-02-17,"IN account code dropdown , TAC of user is showing with CL suffix",new,open,,,
39436,KRISHIVED android,yasht,,high,crash,always,,Bug,2022-02-17,,,,public,2022-02-17,app is getting crashed after selecting trade type as descritionary match payment mode as PRP  and delivery mode as DESCRIPTION a,new,open,,,
39382,KRISHIVED PFM,pragatia,,normal,minor,always,,Observation,2022-02-15,,,,public,2022-02-16,"Observation - Language label input screen - language 1, language 2,language 3, language 4 fields should not be mandatory.",deployed_in_uat,open,,,
39381,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-15,,,,public,2022-02-16,"Language label input - User does not receive any alert message for language 1 should be English, language 2 should be Hindi , la",deployed_in_uat,open,,,
39363,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-16,"After updating the bank details from view client screen, the data did not update in account master. TMID - 1401295",deployed_in_uat,open,,,
39362,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-15,Language label input - Language label added for commodities but it was not getting updated in HINDI on view commodity master sc,deployed_in_uat,open,,,
39361,KRISHIVED PFM,pragatia,,normal,minor,always,,Observation,2022-02-14,,,,public,2022-02-15,"Observation - In memory refresh screen - on refresh , in success msg 'successfully loaded',successfully is mispelled.",deployed_in_uat,open,,,
39360,KRISHIVED PFM,pragatia,,normal,minor,always,,Observation,2022-02-14,,,,public,2022-02-15,Observation - In msg 'Language Label already exists for :: MANGLORELanguage Label already exists for :: MANGLORELanguage Label,deployed_in_uat,open,,,
39359,KRISHIVED PFM,pragatia,,normal,minor,always,,Observation,2022-02-14,,,,public,2022-02-15,Observation - Language label input screen - in success message for label already exists 'Language Label already exists for :: GR,deployed_in_uat,open,,,
39358,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-15,Edit trading account : trading account details get updated successfully even when mandatory fields in bank details are kept emp,deployed_in_uat,open,,,
39357,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-15,"Trading account approval : On approve by admin, no message is getting displayed and approve button gets disabled .",deployed_in_uat,open,,,
39356,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-15,"View tac : in bank details tab, if IFSC code is entered wrong and click on update button then error msg is not getting displaye",deployed_in_uat,open,,,
39354,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-15,"View tac : in bank details tab,bank acciunt no,acc holer name are entered incorrect then also tac got saved successfully",deployed_in_uat,open,,,
39353,KRISHIVED PFM,pragatia,,normal,minor,always,,Bug,2022-02-14,,,,public,2022-02-15,"Create trading account screen - In bank details, entered incorrect IFSC code and bank account no then also TAC saved successfull",deployed_in_uat,open,,,
39364,KRISHIVED PFM,pragatia,,normal,minor,always,,Observation,2022-02-14,,,,public,2022-02-14,"Observation - while doing member self registration, in office addess and authorised signatory details tab ,telephone no field i",new,open,,,
39103,KRISHIVED posttrade,yasht,,normal,minor,always,,Bug,2022-02-07,,,,public,2022-02-07,While buyer payin margin to be released shows 1 even after setting buyer side margin as 0 .,deployed_in_uat,open,,,
39048,KRISHIVED posttrade,yasht,,normal,minor,always,,Bug,2022-02-04,,,,public,2022-02-04,Buyer payin process stucked in completed stage even after depositing required shortage amount .,deployed_in_uat,open,,,
39047,KRISHIVED posttrade,yasht,,normal,minor,always,,Bug,2022-02-04,,,,public,2022-02-04,Margin book and margin block release book shows market code as NA in grid . it should be ledger code instead of market code .,deployed_in_uat,open,,,
39046,KRISHIVED posttrade,yasht,,normal,minor,random,,Bug,2022-02-04,,,,public,2022-02-04,"After completing trade mapping through trade mapping screen , Process status of DO GENERATION AND DELIVERY LIFTING shows closed",new,open,,,
37242,KRISHIVED PFM,yasht,,normal,minor,always,,Observation,2021-12-02,,,,public,2021-12-02,Observation : while user creation if user has mentioned bank account no. as letters then system should give error message as ple,closed,open,,,
35476,KRISHIVED posttrade,pradipk,,normal,minor,always,,Observation,2021-10-11,,,,public,2021-10-11,After obligation settle 'Dispatch Initiation' button is getting displayed to seller. Obligation No- 135321100803031010,new,open,,,
33918,KRISHIVED posttrade,Rajendraj,,normal,minor,always,,Observation,2021-09-01,,,,public,2021-09-01,Android: Do/Dispatch Generation No. of packs should be ''No of bags'',new,open,,,
33917,KRISHIVED posttrade,Rajendraj,,normal,major,always,,Bug,2021-09-01,,,,public,2021-09-01,"While confirmed the Qty of dispatch in Web, it is showing an error ''Confirm Qty should be greater then Zero""",new,open,,,
33061,KRISHIVED-PRIVATE MARKET,shraddhak,,none,feature,N/A,,New Change Request,2021-08-10,,,,public,2021-08-10,A tracking screen to view member's pending registration processes if any to Host,new,open,,,
31432,KRISHIVED-PRIVATE MARKET,shraddhak,,none,feature,N/A,,New Change Request,2021-06-25,,,,public,2021-06-25,Commodity topic dropdown to be provided in commodity master,new,open,,,
30928,KRISHIVED PFM,NIKHIL,,normal,minor,have not tried,,Data Request,2021-06-11,,,,public,2021-06-11,Error in direct -Uat for commodity master,new,open,,,
30919,KRISHIVED-PRIVATE MARKET,shraddhak,,normal,minor,always,,New Change Request,2021-06-11,,,,public,2021-06-11,Margin & exposure rounding changes,new,open,,,
30843,KRISHIVED-PRIVATE MARKET,shraddhak,,normal,minor,always,,New Change Request,2021-06-09,,,,public,2021-06-09,"Provision to maintain the consistency, to set the tm_id and cm_id in session after login to spotlite, and android app.",new,open,,,
30842,KRISHIVED-PRIVATE MARKET,shraddhak,,normal,minor,always,,New Change Request,2021-06-09,,,,public,2021-06-09,Provision to allow only approved members to login in all applications & restricting migrated members for self registration,new,open,,,
27709,KRISHIVED Auction Android,DEEKSHA,,high,major,sometimes,,Bug,2021-03-20,,,,public,2021-03-20,In auction order book & Trade book --> commodity not display.,new,open,,,
27546,KRISHIVED Auction Android,MAHENDRA,,normal,minor,have not tried,,Bug,2021-03-12,,,,public,2021-03-12,UAT NeML Direct Ffresh_Offer Validity time not displayed,new,open,,,
26600,KRISHIVED Bilateral,RAKESH,,normal,minor,N/A,,Test Cases,2021-02-17,,,,public,2021-02-17,UAT Direct - Exposure Limit not checked,new,open,,,
